ALBUM_ID	DISC_NO	TRACK_NO	ARTIST_ID	TYPE_ID	MAP_ID	GROUP_ID	SUPPLEMENT_ID	TITLE_ID	SORT_ORDER
07	1	21	01	13			63	214	BBODR10044
07	1	22	01	01	34	06	01	190	
07	1	23	01	13			63	215	BBODR10045
07	1	24	01	06		03	02	065	
07	1	25	01	22			65	216	
07	1	26	01	22			66	217	
07	1	27	01	23			67	218	
07	1	28	01	23			67	219	
07	1	29	01	23			67	220	
07	1	30	01	24			68	221	
07	1	31	01	24			68	222	
07	1	32	01	01	35	01	01	223	BBODR01063
07	1	33	01	01	35	02	01	224	BBODR01064
07	1	34	01	13			69	225	BBODR10046
07	1	35	01	13			70	226	BBODR10047
